"#1812 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1813 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1814 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 58.92800000000000400, 0.0000000000000000000 ) ) ;"
"#1815 = AXIS2_PLACEMENT_3D ( 'NONE', #1814, #1813, #1812 ) ;"
"#1816 = PLANE ( 'NONE',  #1815 ) ;"
"#1817 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.16000000000000000, -14.56689999999096600 ) ) ;"
"#1818 = FACE_OUTER_BOUND ( 'NONE', #163, .T. ) ;"
"#1819 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1820 = VECTOR ( 'NONE', #1819, 1000.000000000000000 ) ;"
"#1821 = CARTESIAN_POINT ( 'NONE',  ( 25.90800000000000100, 0.0000000000000000000, -11.68399999999999900 ) ) ;"
"#1822 = LINE ( 'NONE', #1821, #1820 ) ;"
"#1823 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1824 = VECTOR ( 'NONE', #1823, 1000.000000000000000 ) ;"
"#1825 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#1826 = LINE ( 'NONE', #1825, #1824 ) ;"
"#1827 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -45.30090000000000600 ) ) ;"
"#1828 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -11.84910000000000200 ) ) ;"
"#1829 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1830 = VECTOR ( 'NONE', #1829, 1000.000000000000000 ) ;"
"#1831 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 11.52533496995999900, -11.84910000000000200 ) ) ;"
"#1832 = LINE ( 'NONE', #1831, #1830 ) ;"
"#1833 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1834 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1835 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 11.52533496995999900, -13.20800000000000000 ) ) ;"
"#1836 = AXIS2_PLACEMENT_3D ( 'NONE', #1835, #1834, #1833 ) ;"
"#1837 = CYLINDRICAL_SURFACE ( 'NONE', #1836, 1.358899999999999800 ) ;"
"#1838 = FACE_OUTER_BOUND ( 'NONE', #258, .T. ) ;"
"#1839 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1840 = VECTOR ( 'NONE', #1839, 1000.000000000000000 ) ;"
"#1841 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 11.52533496995999900, -42.58310000000000200 ) ) ;"
"#1842 = LINE ( 'NONE', #1841, #1840 ) ;"
"#1843 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1844 = VECTOR ( 'NONE', #1843, 1000.000000000000000 ) ;"
"#1845 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1846 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1847 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 3.174999999999999800, -6.090919999999999700 ) ) ;"
"#1848 = AXIS2_PLACEMENT_3D ( 'NONE', #1847, #1846, #1845 ) ;"
"#1849 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1850 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1851 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -6.090919999999999700 ) ) ;"
"#1852 = AXIS2_PLACEMENT_3D ( 'NONE', #1851, #1850, #1849 ) ;"
"#1853 = CIRCLE ( 'NONE', #1848, 1.196339999999999700 ) ;"
"#1854 = CYLINDRICAL_SURFACE ( 'NONE', #1852, 1.196339999999999700 ) ;"
"#1855 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1856 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1857 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 68.92916503003999700, -3.174999999999999800 ) ) ;"
"#1858 = AXIS2_PLACEMENT_3D ( 'NONE', #1857, #1856, #1855 ) ;"
"#1859 = FACE_OUTER_BOUND ( 'NONE', #115, .T. ) ;"
"#1860 = CYLINDRICAL_SURFACE ( 'NONE', #1858, 1.358900000000000200 ) ;"
"#1861 = FACE_OUTER_BOUND ( 'NONE', #227, .T. ) ;"
"#1862 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1863 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1864 = AXIS2_PLACEMENT_3D ( 'NONE', #1781, #1863, #1862 ) ;"
"#1865 = VECTOR ( 'NONE', #1869, 1000.000000000000000 ) ;"
"#1866 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 79.12099999999999500, -11.68399999999999900 ) ) ;"
"#1867 = CARTESIAN_POINT ( 'NONE',  ( 41.65599999999999900, 79.12099999999999500, -3.174999999999999800 ) ) ;"
"#1869 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1868 = CONICAL_SURFACE ( 'NONE', #1933, 1.358899999951281600, 1.029744258660496800 ) ;"
"#1870 = FACE_OUTER_BOUND ( 'NONE', #563, .T. ) ;"
"#1871 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1872 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1873 = VECTOR ( 'NONE', #1871, 1000.000000000000000 ) ;"
"#1874 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1875 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#1876 = AXIS2_PLACEMENT_3D ( 'NONE', #1875, #1874, #1872 ) ;"
"#1877 = CIRCLE ( 'NONE', #1876, 1.130299999999999900 ) ;"
"#1878 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1879 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1880 = CARTESIAN_POINT ( 'NONE',  ( 34.03600000000000100, 79.12099999999999500, -3.174542800000000200 ) ) ;"
"#1881 = AXIS2_PLACEMENT_3D ( 'NONE', #1880, #1879, #1878 ) ;"
"#1882 = CIRCLE ( 'NONE', #1881, 0.9906000000000003700 ) ;"
"#1883 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1884 = VECTOR ( 'NONE', #1883, 1000.000000000000000 ) ;"
"#1885 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -48.25999999999999800 ) ) ;"
"#1886 = LINE ( 'NONE', #1885, #1884 ) ;"
"#1887 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1888 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1889 = VECTOR ( 'NONE', #1888, 1000.000000000000000 ) ;"
"#1890 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1891 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1892 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1893 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 36.82999999999999800, -48.25999999999999800 ) ) ;"
"#1894 = LINE ( 'NONE', #1890, #1889 ) ;"
"#1895 = AXIS2_PLACEMENT_3D ( 'NONE', #1893, #1892, #1891 ) ;"
"#1896 = FACE_OUTER_BOUND ( 'NONE', #654, .T. ) ;"
"#1897 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1898 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1899 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1900 = AXIS2_PLACEMENT_3D ( 'NONE', #1899, #1898, #1897 ) ;"
"#1901 = PLANE ( 'NONE',  #1900 ) ;"
"#1902 = PLANE ( 'NONE',  #1895 ) ;"
"#1903 = FACE_OUTER_BOUND ( 'NONE', #517, .T. ) ;"
"#1904 = PLANE ( 'NONE',  #1966 ) ;"
"#1905 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1906 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1907 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 10.15999999998484800, -13.20800000000000000 ) ) ;"
"#1908 = AXIS2_PLACEMENT_3D ( 'NONE', #1907, #1906, #1905 ) ;"
"#1909 = CONICAL_SURFACE ( 'NONE', #1908, 1.358900000016182800, 1.029744258709698100 ) ;"
"#1910 = FACE_OUTER_BOUND ( 'NONE', #744, .T. ) ;"
"#1911 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1912 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1913 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 40.00500000000000300, -51.43500000000000200 ) ) ;"
"#1914 = AXIS2_PLACEMENT_3D ( 'NONE', #1913, #1912, #1911 ) ;"
"#1915 = CIRCLE ( 'NONE', #1914, 3.174999999999997200 ) ;"
"#1916 = DIRECTION ( 'NONE',  ( 1.049692522718392000E-016, -0.5150380749239040800, 0.8571673006937904300 ) ) ;"
"#1917 = VECTOR ( 'NONE', #1916, 1000.000000000000000 ) ;"
"#1918 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.15999999998484800, -2.451100000048718200 ) ) ;"
"#1919 = LINE ( 'NONE', #1918, #1917 ) ;"
"#1920 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 36.82999999999999800, -51.43500000000000200 ) ) ;"
"#1921 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1922 = VECTOR ( 'NONE', #1921, 1000.000000000000000 ) ;"
"#1923 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 36.82999999999999800, -51.43500000000000200 ) ) ;"
"#1924 = LINE ( 'NONE', #1923, #1922 ) ;"
"#1925 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1926 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1927 = CARTESIAN_POINT ( 'NONE',  ( -0.1730981671942999900, 40.00500000000000300, -51.43500000000000200 ) ) ;"
"#1928 = AXIS2_PLACEMENT_3D ( 'NONE', #1927, #1926, #1925 ) ;"
"#1929 = CYLINDRICAL_SURFACE ( 'NONE', #1928, 3.174999999999997200 ) ;"
"#1930 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1931 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1932 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.15999999998484800, -3.810000000000000100 ) ) ;"
"#1933 = AXIS2_PLACEMENT_3D ( 'NONE', #1932, #1931, #1930 ) ;"
"#1934 = FACE_OUTER_BOUND ( 'NONE', #720, .T. ) ;"
"#1935 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1936 = VECTOR ( 'NONE', #1935, 1000.000000000000000 ) ;"
"#1937 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, 0.0000000000000000000 ) ) ;"
"#1938 = LINE ( 'NONE', #1937, #1936 ) ;"
"#1939 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1940 = VECTOR ( 'NONE', #1939, 1000.000000000000000 ) ;"
"#1941 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 36.82999999999999800, -48.25999999999999800 ) ) ;"
"#1942 = LINE ( 'NONE', #1941, #1940 ) ;"
"#1943 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.5150380749080746300, -0.8571673007033016000 ) ) ;"
"#1944 = VECTOR ( 'NONE', #1943, 1000.000000000000100 ) ;"
"#1945 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.15999999998484800, -45.30090000001499800 ) ) ;"
"#1946 = LINE ( 'NONE', #1945, #1944 ) ;"
"#1947 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999400, 36.82999999999999800, -68.45300000000000300 ) ) ;"
"#1948 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1949 = VECTOR ( 'NONE', #1948, 1000.000000000000000 ) ;"
"#1950 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#1951 = LINE ( 'NONE', #1950, #1949 ) ;"
"#1952 = CARTESIAN_POINT ( 'NONE',  ( 52.55259999999999800, 58.80100000000000900, -4.559299999999999500 ) ) ;"
"#1953 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1954 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#1955 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 30.17520000000000000, -34.54399999999999700 ) ) ;"
"#1956 = AXIS2_PLACEMENT_3D ( 'NONE', #1955, #1954, #1953 ) ;"
"#1957 = CIRCLE ( 'NONE', #1956, 11.11250000000000400 ) ;"
"#1958 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.5150380749239040800, -0.8571673006937904300 ) ) ;"
"#1959 = VECTOR ( 'NONE', #1958, 1000.000000000000000 ) ;"
"#1960 = CARTESIAN_POINT ( 'NONE',  ( 15.24000000000000000, 10.15999999998484800, -5.168899999951281500 ) ) ;"
"#1961 = LINE ( 'NONE', #1960, #1959 ) ;"
"#1962 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 28.32100000000000200, -68.45300000000000300 ) ) ;"
"#1963 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1964 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1965 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -6.349999999999999600 ) ) ;"
"#1966 = AXIS2_PLACEMENT_3D ( 'NONE', #1965, #1964, #1963 ) ;"
"#1967 = FACE_OUTER_BOUND ( 'NONE', #521, .T. ) ;"
"#1968 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1969 = VECTOR ( 'NONE', #1968, 1000.000000000000000 ) ;"
"#1970 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 28.32100000000000200, 0.0000000000000000000 ) ) ;"
"#1971 = LINE ( 'NONE', #1970, #1969 ) ;"
"#1972 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1973 = VECTOR ( 'NONE', #1972, 1000.000000000000000 ) ;"
"#1974 = CARTESIAN_POINT ( 'NONE',  ( 44.50523960443000200, 58.80100000000000900, -4.559299999999999500 ) ) ;"
"#1975 = LINE ( 'NONE', #1974, #1973 ) ;"
"#1976 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#1977 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#1978 = AXIS2_PLACEMENT_3D ( 'NONE', #1979, #1977, #1976 ) ;"
"#1979 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, 0.0000000000000000000 ) ) ;"
"#1980 = PLANE ( 'NONE',  #1978 ) ;"
"#1981 = FACE_OUTER_BOUND ( 'NONE', #831, .T. ) ;"
"#1982 = FACE_BOUND ( 'NONE', #826, .T. ) ;"
"#1983 = FACE_BOUND ( 'NONE', #821, .T. ) ;"
"#1984 = FACE_BOUND ( 'NONE', #816, .T. ) ;"
"#1985 = FACE_BOUND ( 'NONE', #799, .T. ) ;"
"#1986 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 36.82999999999999800, -68.45300000000000300 ) ) ;"
"#1987 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#1988 = VECTOR ( 'NONE', #1987, 1000.000000000000000 ) ;"
"#1989 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 36.82999999999999800, -48.25999999999999800 ) ) ;"
"#1990 = LINE ( 'NONE', #1989, #1988 ) ;"
"#1991 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#1992 = VECTOR ( 'NONE', #1991, 1000.000000000000000 ) ;"
"#1993 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#1994 = LINE ( 'NONE', #1993, #1992 ) ;"
"#1995 = DIRECTION ( 'NONE',  ( -0.7071228181986215500, 8.659470960988176500E-017, 0.7070907438107496600 ) ) ;"
"#1996 = VECTOR ( 'NONE', #1995, 1000.000000000000000 ) ;"
"#1997 = CARTESIAN_POINT ( 'NONE',  ( 11.98876326613104500, 64.61759999999999600, -12.82700820053150900 ) ) ;"
"#1998 = LINE ( 'NONE', #1997, #1996 ) ;"
"#1999 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, 0.0000000000000000000 ) ) ;"
"#2000 = VECTOR ( 'NONE', #2061, 1000.000000000000000 ) ;"
"#2001 = CARTESIAN_POINT ( 'NONE',  ( -0.1730981671942999900, 40.00500000000000300, -48.26000000000000500 ) ) ;"
"#2002 = LINE ( 'NONE', #2001, #2000 ) ;"
"#2003 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#2004 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2005 = VECTOR ( 'NONE', #2004, 1000.000000000000000 ) ;"
"#2006 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2007 = LINE ( 'NONE', #2006, #2005 ) ;"
"#2008 = DIRECTION ( 'NONE',  ( 1.049692522730039400E-016, -0.5150380749080746300, 0.8571673007033016000 ) ) ;"
"#2009 = VECTOR ( 'NONE', #2008, 1000.000000000000100 ) ;"
"#2010 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.15999999998484800, -42.58309999998500200 ) ) ;"
"#2011 = LINE ( 'NONE', #2010, #2009 ) ;"
"#2012 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#2013 = VECTOR ( 'NONE', #2012, 1000.000000000000000 ) ;"
"#2014 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -68.45300000000000300 ) ) ;"
"#2015 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2016 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2017 = AXIS2_PLACEMENT_3D ( 'NONE', #2019, #2016, #2015 ) ;"
"#2018 = LINE ( 'NONE', #2014, #2013 ) ;"
"#2019 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 79.12099999999999500, -48.25999999999999800 ) ) ;"
"#2020 = PLANE ( 'NONE',  #2017 ) ;"
"#2021 = FACE_OUTER_BOUND ( 'NONE', #844, .T. ) ;"
"#2022 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2023 = VECTOR ( 'NONE', #2022, 1000.000000000000000 ) ;"
"#2024 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 79.12099999999999500, -48.25999999999999800 ) ) ;"
"#2025 = LINE ( 'NONE', #2024, #2023 ) ;"
"#2026 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2027 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#2028 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 10.15999999998484800, -43.94200000000000000 ) ) ;"
"#2029 = AXIS2_PLACEMENT_3D ( 'NONE', #2028, #2027, #2026 ) ;"
"#2030 = CONICAL_SURFACE ( 'NONE', #2029, 1.358900000014998000, 1.029744258678963800 ) ;"
"#2031 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 28.32100000000000200, 0.0000000000000000000 ) ) ;"
"#2032 = PLANE ( 'NONE',  #2093 ) ;"
"#2033 = FACE_OUTER_BOUND ( 'NONE', #906, .T. ) ;"
"#2034 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2035 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2036 = CARTESIAN_POINT ( 'NONE',  ( 12.97940000000000000, 64.61759999999999600, -12.95400000000000100 ) ) ;"
"#2037 = AXIS2_PLACEMENT_3D ( 'NONE', #2036, #2035, #2034 ) ;"
"#2038 = CIRCLE ( 'NONE', #2037, 0.8636391739174301700 ) ;"
"#2039 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2040 = VECTOR ( 'NONE', #2039, 1000.000000000000000 ) ;"
"#2041 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 28.32099999999999800, -48.25999999999999800 ) ) ;"
"#2042 = LINE ( 'NONE', #2041, #2040 ) ;"
"#2043 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#2044 = VECTOR ( 'NONE', #2043, 1000.000000000000000 ) ;"
"#2045 = CARTESIAN_POINT ( 'NONE',  ( 10.24890000000000300, 64.61759999999999600, -14.33655954434000000 ) ) ;"
"#2046 = LINE ( 'NONE', #2045, #2044 ) ;"
"#2047 = CARTESIAN_POINT ( 'NONE',  ( 10.24890000000000300, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#2048 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2049 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2050 = CARTESIAN_POINT ( 'NONE',  ( 8.661400000000002200, 64.61759999999999600, -3.809999999999999200 ) ) ;"
"#2051 = AXIS2_PLACEMENT_3D ( 'NONE', #2050, #2049, #2048 ) ;"
"#2052 = CIRCLE ( 'NONE', #2051, 1.587500000000000400 ) ;"
"#2053 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#2054 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#2055 = AXIS2_PLACEMENT_3D ( 'NONE', #2057, #2054, #2053 ) ;"
"#2056 = CYLINDRICAL_SURFACE ( 'NONE', #2055, 1.130299999999999900 ) ;"
"#2057 = CARTESIAN_POINT ( 'NONE',  ( 44.50523960443000200, 58.80100000000000900, -3.428999999999999800 ) ) ;"
"#2058 = FACE_OUTER_BOUND ( 'NONE', #883, .T. ) ;"
"#2059 = CARTESIAN_POINT ( 'NONE',  ( 12.11576082608256900, 64.61759999999999600, -12.95400000000000100 ) ) ;"
"#2060 = CARTESIAN_POINT ( 'NONE',  ( 13.84303917391743100, 64.61759999999999600, -12.95400000000000100 ) ) ;"
"#2061 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2062 = CARTESIAN_POINT ( 'NONE',  ( 3.174999999999999800, 0.0000000000000000000, -53.34000000000000300 ) ) ;"
"#2063 = CYLINDRICAL_SURFACE ( 'NONE', #2123, 1.196339999999997100 ) ;"
"#2064 = FACE_OUTER_BOUND ( 'NONE', #993, .T. ) ;"
"#2065 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#2066 = VECTOR ( 'NONE', #2065, 1000.000000000000000 ) ;"
"#2067 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -17.78000000000000100 ) ) ;"
"#2068 = LINE ( 'NONE', #2067, #2066 ) ;"
"#2069 = CARTESIAN_POINT ( 'NONE',  ( 6.349999999999999600, 0.0000000000000000000, -17.78000000000000100 ) ) ;"
"#2070 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2071 = VECTOR ( 'NONE', #2070, 1000.000000000000000 ) ;"
"#2072 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -17.78000000000000100 ) ) ;"
"#2073 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#2074 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, -1.000000000000000000 ) ) ;"
