"#1665 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1666 = EDGE_LOOP ( 'NONE', ( #434, #2288, #510, #1782 ) ) ;"
"#1667 = VECTOR ( 'NONE', #1833, 1000.000000000000000 ) ;"
"#1668 = ORIENTED_EDGE ( 'NONE', *, *, #1724, .T. ) ;"
"#1669 = EDGE_CURVE ( 'NONE', #1425, #1935, #1398, .T. ) ;"
"#1670 = ORIENTED_EDGE ( 'NONE', *, *, #918, .F. ) ;"
"#1671 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#1672 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1673 = AXIS2_PLACEMENT_3D ( 'NONE', #1748, #718, #499 ) ;"
"#1674 = EDGE_CURVE ( 'NONE', #1053, #2310, #787, .T. ) ;"
"#1675 = VECTOR ( 'NONE', #2430, 1000.000000000000000 ) ;"
"#1676 = CARTESIAN_POINT ( 'NONE',  ( -20.00000000000000000, 1.282611339891848063E-15, 7.000000000000000000 ) ) ;"
"#1677 = AXIS2_PLACEMENT_3D ( 'NONE', #1876, #261, #1056 ) ;"
"#1678 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1679 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1680 = PLANE ( 'NONE',  #2487 ) ;"
"#1681 = EDGE_CURVE ( 'NONE', #1769, #2578, #2553, .T. ) ;"
"#1682 = VERTEX_POINT ( 'NONE', #1338 ) ;"
"#1683 = ORIENTED_EDGE ( 'NONE', *, *, #1674, .T. ) ;"
"#1684 = CYLINDRICAL_SURFACE ( 'NONE', #1030, 2.750000000000000000 ) ;"
"#1685 = VECTOR ( 'NONE', #1761, 1000.000000000000000 ) ;"
"#1686 = EDGE_CURVE ( 'NONE', #938, #2076, #548, .T. ) ;"
"#1687 = CARTESIAN_POINT ( 'NONE',  ( -13.52954683406455949, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#1688 = APPROVAL ( #253, '�?????' ) ;"
"#1689 = AXIS2_PLACEMENT_3D ( 'NONE', #798, #179, #1432 ) ;"
"#1690 = CARTESIAN_POINT ( 'NONE',  ( -1.774101668459865114E-15, -16.22528652498059998, 3.500000000000000000 ) ) ;"
"#1691 = CIRCLE ( 'NONE', #182, 2.479499999999999815 ) ;"
"#1692 = EDGE_CURVE ( 'NONE', #2405, #945, #1584, .T. ) ;"
"#1693 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#1694 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1695 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1696 = EDGE_CURVE ( 'NONE', #2235, #741, #2092, .T. ) ;"
"#1697 = CARTESIAN_POINT ( 'NONE',  ( 2.008549760114829663, -19.89895578908723550, 2.802053043028000623 ) ) ;"
"#1698 = ORIENTED_EDGE ( 'NONE', *, *, #1779, .F. ) ;"
"#1699 = CARTESIAN_POINT ( 'NONE',  ( 3.775263152621710151E-22, 3.469447121795109914E-15, 7.000000000000000000 ) ) ;"
"#1700 = FACE_BOUND ( 'NONE', #930, .T. ) ;"
"#1701 = ORIENTED_EDGE ( 'NONE', *, *, #1874, .T. ) ;"
"#1702 = CIRCLE ( 'NONE', #42, 0.5000000000000000000 ) ;"
"#1703 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1704 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#1705 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1706 = CARTESIAN_POINT ( 'NONE',  ( 15.22001988102734948, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#1707 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#1708 = EDGE_LOOP ( 'NONE', ( #1295, #2582, #2530, #1174 ) ) ;"
"#1709 = EDGE_CURVE ( 'NONE', #1682, #2108, #228, .T. ) ;"
#1710 = APPLICATION_CONTEXT ( 'configuration controlled 3d designs of mechanical parts and assemblies' ) ;
"#1711 = ORIENTED_EDGE ( 'NONE', *, *, #1311, .T. ) ;"
"#1712 = CIRCLE ( 'NONE', #2236, 2.000000000000000000 ) ;"
"#1713 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1714 = AXIS2_PLACEMENT_3D ( 'NONE', #2422, #2593, #1399 ) ;"
"#1715 = CARTESIAN_POINT ( 'NONE',  ( 3.235939841802730072E-22, 1.455784244611348137E-22, 6.000000000000000000 ) ) ;"
"#1716 = VERTEX_POINT ( 'NONE', #2540 ) ;"
"#1717 = CARTESIAN_POINT ( 'NONE',  ( 13.74815328507800061, 7.937500000000000000, 8.000000000000000000 ) ) ;"
"#1718 = CIRCLE ( 'NONE', #73, 1.000000000000014655 ) ;"
"#1719 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886241855, -8.437500000000000000, 7.000000000000000000 ) ) ;"
"#1720 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1721 = AXIS2_PLACEMENT_3D ( 'NONE', #2531, #1271, #1528 ) ;"
"#1722 = EDGE_CURVE ( 'NONE', #894, #2555, #1871, .T. ) ;"
"#1723 = DIRECTION ( 'NONE',  ( 0.1736481776669314692, -0.9848077530122079093, -2.041485741050469731E-32 ) ) ;"
"#1724 = EDGE_CURVE ( 'NONE', #1258, #2189, #96, .T. ) ;"
"#1725 = EDGE_LOOP ( 'NONE', ( #2171, #905, #2357, #59 ) ) ;"
"#1726 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1727 = FACE_OUTER_BOUND ( 'NONE', #2045, .T. ) ;"
"#1728 = ORIENTED_EDGE ( 'NONE', *, *, #1597, .T. ) ;"
"#1729 = CARTESIAN_POINT ( 'NONE',  ( 1.800000000000000044, 4.172517227710035116E-16, 2.834579690099300109 ) ) ;"
"#1730 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1731 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 5.393233069680840951E-23 ) ) ;"
"#1732 = ORIENTED_EDGE ( 'NONE', *, *, #79, .T. ) ;"
"#1733 = AXIS2_PLACEMENT_3D ( 'NONE', #1461, #1452, #632 ) ;"
"#1734 = CARTESIAN_POINT ( 'NONE',  ( 3.505601495045550100E-22, 1.577099596403030068E-22, 6.500000000000000000 ) ) ;"
"#1735 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1736 = ORIENTED_EDGE ( 'NONE', *, *, #1493, .T. ) ;"
"#1737 = FACE_OUTER_BOUND ( 'NONE', #1084, .T. ) ;"
"#1738 = LINE ( 'NONE', #1934, #1977 ) ;"
"#1739 = ORIENTED_EDGE ( 'NONE', *, *, #1067, .F. ) ;"
"#1740 = DIRECTION ( 'NONE',  ( -5.393233070943975459E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1741 = CARTESIAN_POINT ( 'NONE',  ( -2.186835593140105264E-15, -20.00000000000000000, 3.500000000000000000 ) ) ;"
"#1742 = ORIENTED_EDGE ( 'NONE', *, *, #1709, .T. ) ;"
"#1743 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, -7.937500000000000000, 8.000000000000000000 ) ) ;"
"#1744 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#1745 = AXIS2_PLACEMENT_3D ( 'NONE', #687, #402, #2135 ) ;"
"#1746 = CARTESIAN_POINT ( 'NONE',  ( 3.851859888774469954E-31, 3.469446951953614978E-15, 0.000000000000000000 ) ) ;"
"#1747 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, -15.50000000000000000, 0.000000000000000000 ) ) ;"
"#1748 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#1749 = ORIENTED_EDGE ( 'NONE', *, *, #1883, .T. ) ;"
"#1750 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1751 = EDGE_CURVE ( 'NONE', #1500, #1568, #2114, .T. ) ;"
"#1752 = AXIS2_PLACEMENT_3D ( 'NONE', #660, #2307, #1926 ) ;"
"#1753 = VERTEX_POINT ( 'NONE', #486 ) ;"
"#1754 = CARTESIAN_POINT ( 'NONE',  ( 14.61417868886243987, 8.437500000000000000, 8.000000000000000000 ) ) ;"
"#1755 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1756 = VECTOR ( 'NONE', #63, 1000.000000000000000 ) ;"
"#1757 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057529842148570E-39 ) ) ;"
"#1758 = ORIENTED_EDGE ( 'NONE', *, *, #2475, .F. ) ;"
"#1759 = DIRECTION ( 'NONE',  ( -1.093417890951629989E-16, -1.000000000000000000, 5.897057522602739577E-39 ) ) ;"
"#1760 = EDGE_CURVE ( 'NONE', #789, #2536, #790, .T. ) ;"
"#1761 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1762 = ORIENTED_EDGE ( 'NONE', *, *, #1686, .T. ) ;"
"#1763 = PLANE ( 'NONE',  #581 ) ;"
"#1764 = CIRCLE ( 'NONE', #1549, 3.750000000000000000 ) ;"
"#1765 = AXIS2_PLACEMENT_3D ( 'NONE', #1529, #1672, #2493 ) ;"
"#1766 = ADVANCED_FACE ( 'NONE', ( #1905 ), #55, .F. ) ;"
"#1767 = ORIENTED_EDGE ( 'NONE', *, *, #2089, .F. ) ;"
"#1768 = ORIENTED_EDGE ( 'NONE', *, *, #1219, .F. ) ;"
"#1769 = VERTEX_POINT ( 'NONE', #280 ) ;"
"#1770 = VERTEX_POINT ( 'NONE', #1104 ) ;"
"#1771 = LINE ( 'NONE', #102, #1976 ) ;"
"#1772 = CARTESIAN_POINT ( 'NONE',  ( -2.479499999999999815, 3.253838369439219868E-17, 6.500000000000000000 ) ) ;"
"#1773 = ORIENTED_EDGE ( 'NONE', *, *, #816, .F. ) ;"
"#1774 = FACE_OUTER_BOUND ( 'NONE', #1998, .T. ) ;"
"#1775 = CARTESIAN_POINT ( 'NONE',  ( -11.22001988102733883, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#1776 = VERTEX_POINT ( 'NONE', #1821 ) ;"
"#1777 = EDGE_CURVE ( 'NONE', #2361, #1615, #1046, .T. ) ;"
"#1778 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1779 = EDGE_CURVE ( 'NONE', #2658, #665, #758, .T. ) ;"
"#1780 = AXIS2_PLACEMENT_3D ( 'NONE', #1690, #2123, #1275 ) ;"
"#1781 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#1782 = ORIENTED_EDGE ( 'NONE', *, *, #1018, .T. ) ;"
"#1783 = ORIENTED_EDGE ( 'NONE', *, *, #2510, .F. ) ;"
"#1784 = ORIENTED_EDGE ( 'NONE', *, *, #1316, .T. ) ;"
"#1785 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1786 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -1.601283208593976007E-15, 5.393233069680849180E-23 ) ) ;"
"#1787 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1788 = CARTESIAN_POINT ( 'NONE',  ( 17.75000000000000000, -1.000000000000011990, 4.000000000000000000 ) ) ;"
"#1789 = LINE ( 'NONE', #696, #2637 ) ;"
"#1790 = ADVANCED_FACE ( 'NONE', ( #1354 ), #373, .F. ) ;"
"#1791 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1792 = EDGE_CURVE ( 'NONE', #839, #1682, #979, .T. ) ;"
"#1793 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#1794 = EDGE_CURVE ( 'NONE', #926, #1627, #2088, .T. ) ;"
"#1795 = EDGE_LOOP ( 'NONE', ( #988, #653, #1932, #2443 ) ) ;"
"#1796 = EDGE_CURVE ( 'NONE', #2635, #1370, #2435, .T. ) ;"
"#1797 = ORIENTED_EDGE ( 'NONE', *, *, #1247, .T. ) ;"
"#1798 = ORIENTED_EDGE ( 'NONE', *, *, #1874, .F. ) ;"
"#1799 = VERTEX_POINT ( 'NONE', #2639 ) ;"
"#1800 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#1801 = CARTESIAN_POINT ( 'NONE',  ( 2.186837310658154782E-16, 2.000000000000000000, 2.834579690099300109 ) ) ;"
"#1802 = EDGE_LOOP ( 'NONE', ( #943, #567, #2574, #2250 ) ) ;"
"#1803 = ADVANCED_FACE ( 'NONE', ( #968 ), #1575, .T. ) ;"
"#1804 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1805 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1806 = VECTOR ( 'NONE', #2060, 1000.000000000000000 ) ;"
"#1807 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1808 = AXIS2_PLACEMENT_3D ( 'NONE', #1326, #2570, #1126 ) ;"
"#1809 = CARTESIAN_POINT ( 'NONE',  ( 2.059838116146668785, -19.89390952008366398, 4.063793102057551287 ) ) ;"
"#1810 = EDGE_LOOP ( 'NONE', ( #1309, #914, #2278, #308 ) ) ;"
"#1811 = AXIS2_PLACEMENT_3D ( 'NONE', #2328, #1726, #2341 ) ;"
"#1812 = EDGE_LOOP ( 'NONE', ( #1237, #1966, #2595, #144 ) ) ;"
"#1813 = AXIS2_PLACEMENT_3D ( 'NONE', #1004, #1831, #773 ) ;"
"#1814 = VERTEX_POINT ( 'NONE', #1139 ) ;"
"#1815 = ORIENTED_EDGE ( 'NONE', *, *, #1883, .F. ) ;"
"#1816 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1817 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
"#1818 = ORIENTED_EDGE ( 'NONE', *, *, #2049, .T. ) ;"
"#1819 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, 15.50000000000000000, 7.000000000000000000 ) ) ;"
"#1820 = CARTESIAN_POINT ( 'NONE',  ( 1.078646613934241878E-23, 4.852614302778890077E-24, 0.2000000000000000111 ) ) ;"
"#1821 = CARTESIAN_POINT ( 'NONE',  ( -15.79874071779740063, -12.26375928220259937, 7.000000000000000000 ) ) ;"
"#1822 = VECTOR ( 'NONE', #711, 1000.000000000000000 ) ;"
"#1823 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951628387E-16, -5.393233069680846829E-23 ) ) ;"
"#1824 = AXIS2_PLACEMENT_3D ( 'NONE', #2105, #1093, #1297 ) ;"
"#1825 = ORIENTED_EDGE ( 'NONE', *, *, #1991, .F. ) ;"
"#1826 = ADVANCED_FACE ( 'NONE', ( #1387, #2609 ), #1763, .T. ) ;"
"#1827 = LINE ( 'NONE', #1875, #2668 ) ;"
"#1828 = DIRECTION ( 'NONE',  ( -1.308563953210825788E-45, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1829 = ORIENTED_EDGE ( 'NONE', *, *, #1114, .F. ) ;"
"#1830 = LINE ( 'NONE', #417, #1154 ) ;"
"#1831 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1832 = FACE_OUTER_BOUND ( 'NONE', #262, .T. ) ;"
"#1833 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1834 = AXIS2_PLACEMENT_3D ( 'NONE', #1706, #470, #1293 ) ;"
"#1835 = FACE_OUTER_BOUND ( 'NONE', #1117, .T. ) ;"
"#1836 = VECTOR ( 'NONE', #1986, 1000.000000000000000 ) ;"
"#1837 = ORIENTED_EDGE ( 'NONE', *, *, #1659, .T. ) ;"
"#1838 = ORIENTED_EDGE ( 'NONE', *, *, #967, .T. ) ;"
"#1839 = EDGE_CURVE ( 'NONE', #1437, #282, #1260, .T. ) ;"
"#1840 = CARTESIAN_POINT ( 'NONE',  ( -15.22001988102734948, -2.683700151944375278, 5.000000000000000000 ) ) ;"
"#1841 = FACE_BOUND ( 'NONE', #2645, .T. ) ;"
"#1842 = EDGE_LOOP ( 'NONE', ( #725, #1736, #597, #471 ) ) ;"
"#1843 = DIRECTION ( 'NONE',  ( 5.393233069680849180E-23, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1844 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1845 = EDGE_CURVE ( 'NONE', #336, #1652, #2140, .T. ) ;"
"#1846 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, -5.393233069680839776E-23 ) ) ;"
"#1847 = VECTOR ( 'NONE', #591, 1000.000000000000000 ) ;"
"#1848 = DIRECTION ( 'NONE',  ( 2.652967560290850144E-39, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1849 = VERTEX_POINT ( 'NONE', #2597 ) ;"
"#1850 = VECTOR ( 'NONE', #1570, 999.9999999999998863 ) ;"
"#1851 = ORIENTED_EDGE ( 'NONE', *, *, #54, .T. ) ;"
"#1852 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629989E-16, 0.000000000000000000 ) ) ;"
#1853 = APPLICATION_CONTEXT ( 'configuration controlled 3d designs of mechanical parts and assemblies' ) ;
"#1854 = ORIENTED_EDGE ( 'NONE', *, *, #444, .F. ) ;"
"#1855 = AXIS2_PLACEMENT_3D ( 'NONE', #2316, #72, #2130 ) ;"
"#1856 = LINE ( 'NONE', #384, #2412 ) ;"
"#1857 = CARTESIAN_POINT ( 'NONE',  ( -19.92389396183494910, 1.743114854953085047, 5.000000000000000000 ) ) ;"
"#1858 = DIRECTION ( 'NONE',  ( 5.393233069680839776E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1859 = EDGE_CURVE ( 'NONE', #1615, #100, #1371, .T. ) ;"
"#1860 = ORIENTED_EDGE ( 'NONE', *, *, #967, .F. ) ;"
"#1861 = EDGE_LOOP ( 'NONE', ( #795, #2613 ) ) ;"
"#1862 = CARTESIAN_POINT ( 'NONE',  ( -0.5585844278116246509, -19.99231190242991474, 1.355230106700206827 ) ) ;"
"#1863 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.084202172485504434E-16, 0.000000000000000000 ) ) ;"
"#1864 = VECTOR ( 'NONE', #1750, 1000.000000000000000 ) ;"
"#1865 = AXIS2_PLACEMENT_3D ( 'NONE', #2377, #2392, #1585 ) ;"
"#1866 = CARTESIAN_POINT ( 'NONE',  ( 1.800000000000000044, 4.172516684808884553E-16, 1.000000000000000000 ) ) ;"
"#1867 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 5.393233069680839776E-23, 0.000000000000000000 ) ) ;"
"#1868 = CARTESIAN_POINT ( 'NONE',  ( 17.25000000000000000, -1.000000000000011990, 4.000000000000000000 ) ) ;"
"#1869 = EDGE_CURVE ( 'NONE', #572, #1598, #2021, .T. ) ;"
"#1870 = ORIENTED_EDGE ( 'NONE', *, *, #619, .F. ) ;"
"#1871 = CIRCLE ( 'NONE', #313, 20.00000000000000000 ) ;"
"#1872 = EDGE_CURVE ( 'NONE', #901, #1581, #1882, .T. ) ;"
"#1873 = ORIENTED_EDGE ( 'NONE', *, *, #2402, .F. ) ;"
"#1874 = EDGE_CURVE ( 'NONE', #1329, #941, #2228, .T. ) ;"
"#1875 = CARTESIAN_POINT ( 'NONE',  ( 2.479499999999999815, 5.747641399100429758E-16, 1.337252139627365907E-22 ) ) ;"
"#1876 = CARTESIAN_POINT ( 'NONE',  ( 15.50000000000000000, -15.50000000000000000, 0.000000000000000000 ) ) ;"
"#1877 = CARTESIAN_POINT ( 'NONE',  ( 4.314586455736975624E-22, 1.941045659481794930E-22, 8.000000000000000000 ) ) ;"
"#1878 = EDGE_CURVE ( 'NONE', #1, #2062, #1196, .T. ) ;"
"#1879 = APPLICATION_PROTOCOL_DEFINITION ( 'international standard', 'config_control_design', 1994, #1710 ) ;"
"#1880 = EDGE_CURVE ( 'NONE', #1358, #1623, #669, .T. ) ;"
"#1881 = DIRECTION ( 'NONE',  ( -5.393233069680849180E-23, -2.426307070924090125E-23, -1.000000000000000000 ) ) ;"
"#1882 = CIRCLE ( 'NONE', #2569, 15.87500000000000000 ) ;"
"#1883 = EDGE_CURVE ( 'NONE', #2310, #1053, #452, .T. ) ;"
"#1884 = CIRCLE ( 'NONE', #2239, 1.000000000000000444 ) ;"
"#1885 = ORIENTED_EDGE ( 'NONE', *, *, #2122, .T. ) ;"
"#1886 = CYLINDRICAL_SURFACE ( 'NONE', #1824, 2.000000000000000000 ) ;"
"#1887 = LINE ( 'NONE', #856, #944 ) ;"
"#1888 = AXIS2_PLACEMENT_3D ( 'NONE', #879, #257, #1707 ) ;"
"#1889 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 2.426307070924090125E-23 ) ) ;"
"#1890 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#1891 = AXIS2_PLACEMENT_3D ( 'NONE', #2034, #2226, #2020 ) ;"
"#1892 = CARTESIAN_POINT ( 'NONE',  ( -1.804139331307034730E-15, -16.50000000000000000, 3.500000000000000000 ) ) ;"
"#1893 = CARTESIAN_POINT ( 'NONE',  ( -15.50000000000000000, -15.50000000000000000, 7.000000000000000000 ) ) ;"
"#1894 = CARTESIAN_POINT ( 'NONE',  ( 1.705756301153809495, -19.92807991844122384, 2.159478954812712015 ) ) ;"
"#1895 = CARTESIAN_POINT ( 'NONE',  ( -14.61417868886243987, -8.437500000000000000, 8.000000000000000000 ) ) ;"
"#1896 = EDGE_LOOP ( 'NONE', ( #1441, #1378, #818, #1641 ) ) ;"
"#1897 = VERTEX_POINT ( 'NONE', #2585 ) ;"
"#1898 = CARTESIAN_POINT ( 'NONE',  ( -19.92389396183494910, 1.743114854953085047, 7.000000000000000000 ) ) ;"
"#1899 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951629866E-16, 0.000000000000000000 ) ) ;"
"#1900 = EDGE_LOOP ( 'NONE', ( #1711, #1301, #1189, #611 ) ) ;"
"#1901 = FACE_OUTER_BOUND ( 'NONE', #972, .T. ) ;"
"#1902 = PERSON_AND_ORGANIZATION ( #258, #2203 ) ;"
"#1903 = CARTESIAN_POINT ( 'NONE',  ( -2.186835678757679602E-15, -20.00000000000000000, 1.912499999999999867 ) ) ;"
"#1904 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#1905 = FACE_OUTER_BOUND ( 'NONE', #1810, .T. ) ;"
"#1906 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1907 = ORIENTED_EDGE ( 'NONE', *, *, #1722, .T. ) ;"
"#1908 = EDGE_LOOP ( 'NONE', ( #163, #105 ) ) ;"
"#1909 = CARTESIAN_POINT ( 'NONE',  ( -13.74815328507800061, -7.937500000000000000, 8.000000000000000000 ) ) ;"
"#1910 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 1.093417890951630236E-16, 5.393233069680838600E-23 ) ) ;"
"#1911 = VERTEX_POINT ( 'NONE', #2384 ) ;"
"#1912 = EDGE_CURVE ( 'NONE', #1593, #2555, #849, .T. ) ;"
"#1913 = FACE_OUTER_BOUND ( 'NONE', #1929, .T. ) ;"
"#1914 = APPROVAL_DATE_TIME ( #1086, #1490 ) ;"
"#1915 = CARTESIAN_POINT ( 'NONE',  ( -2.750000000000000000, 3.608814385838959896E-17, 8.000000000000000000 ) ) ;"
"#1916 = CARTESIAN_POINT ( 'NONE',  ( 13.52954683406455949, -6.308931300090979910, 5.000000000000000000 ) ) ;"
"#1917 = EDGE_CURVE ( 'NONE', #2144, #129, #2353, .T. ) ;"
"#1918 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -1.093417890951630112E-16, 0.000000000000000000 ) ) ;"
"#1919 = ORIENTED_EDGE ( 'NONE', *, *, #1997, .T. ) ;"
"#1920 = AXIS2_PLACEMENT_3D ( 'NONE', #2134, #915, #673 ) ;"
"#1921 = DIRECTION ( 'NONE',  ( -2.652967560290850144E-39, 2.426307070924090125E-23, 1.000000000000000000 ) ) ;"
"#1922 = CARTESIAN_POINT ( 'NONE',  ( -2.500000000000000000, -17.50000000000000000, -5.393233084115690586E-23 ) ) ;"
"#1923 = ORIENTED_EDGE ( 'NONE', *, *, #903, .T. ) ;"
"#1924 = DIRECTION ( 'NONE',  ( -5.393233074410216777E-23, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#1925 = CONICAL_SURFACE ( 'NONE', #891, 2.222500000000000142, 0.7853981633974476129 ) ;"
"#1926 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -1.329954664915552474E-14, 5.393233069680882093E-23 ) ) ;"
"#1927 = DIRECTION ( 'NONE',  ( -0.8660254037844390407, 0.4999999999999995004, -3.457523311410941566E-23 ) ) ;"
"#1928 = AXIS2_PLACEMENT_3D ( 'NONE', #1840, #424, #1863 ) ;"
"#1929 = EDGE_LOOP ( 'NONE', ( #1287, #479, #250, #21 ) ) ;"
"#1930 = CARTESIAN_POINT ( 'NONE',  ( -3.499208402321139800E-15, -10.32084724231313899, 3.500000000000000000 ) ) ;"
"#1931 = EDGE_CURVE ( 'NONE', #522, #693, #1248, .T. ) ;"
"#1932 = ORIENTED_EDGE ( 'NONE', *, *, #1469, .F. ) ;"
"#1933 = CARTESIAN_POINT ( 'NONE',  ( -1.609726566324819962E-15, -16.50000000000000000, 5.087500000000000355 ) ) ;"
"#1934 = CARTESIAN_POINT ( 'NONE',  ( 2.000000000000000000, 2.186835417714574839E-16, -1.500999999999999890 ) ) ;"
"#1935 = VERTEX_POINT ( 'NONE', #2497 ) ;"
