"#17358 = AXIS2_PLACEMENT_3D ( 'NONE', #17357, #17356, #17355 ) ;"
"#17359 = CARTESIAN_POINT ( 'NONE',  ( 4.455000000000000100, 3.188818999999999600, -1.129999999999999700 ) ) ;"
"#17360 = LINE ( 'NONE', #17359, #17426 ) ;"
"#17361 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17362 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17363 = AXIS2_PLACEMENT_3D ( 'NONE', #17365, #17362, #17361 ) ;"
"#17364 = CONICAL_SURFACE ( 'NONE', #17363, 0.1004999999982692900, 1.029744258668074500 ) ;"
"#17365 = CARTESIAN_POINT ( 'NONE',  ( 3.649999999999999900, 0.3749999999999999400, 1.390500000000189500 ) ) ;"
"#17366 = FACE_OUTER_BOUND ( 'NONE', #4174, .T. ) ;"
"#17367 = CARTESIAN_POINT ( 'NONE',  ( 4.554999999999999700, 3.038819000000000200, -0.9799999999999995400 ) ) ;"
"#17368 = CARTESIAN_POINT ( 'NONE',  ( 2.540210000011405600, 4.822080702446217300, 0.4919999999999999900 ) ) ;"
"#17369 = CARTESIAN_POINT ( 'NONE',  ( 4.454999999999999200, 3.038819000000000200, -0.9799999999999996500 ) ) ;"
"#17370 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17371 = VECTOR ( 'NONE', #17370, 39.37007874015748100 ) ;"
"#17372 = CARTESIAN_POINT ( 'NONE',  ( 4.554999999999999700, 3.038819000000000200, -0.9799999999999999800 ) ) ;"
"#17373 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865474600, -0.7071067811865474600 ) ) ;"
"#17374 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7071067811865475700, -0.7071067811865475700 ) ) ;"
"#17375 = AXIS2_PLACEMENT_3D ( 'NONE', #17377, #17374, #17373 ) ;"
"#17376 = LINE ( 'NONE', #17372, #17371 ) ;"
"#17377 = CARTESIAN_POINT ( 'NONE',  ( 4.504999999999999900, 3.113818999999999400, -1.054999999999999900 ) ) ;"
"#17378 = PLANE ( 'NONE',  #17375 ) ;"
"#17379 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17380 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17381 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, 2.750000000000000000, 1.390499999997951500 ) ) ;"
"#17382 = AXIS2_PLACEMENT_3D ( 'NONE', #17381, #17380, #17379 ) ;"
"#17383 = FACE_OUTER_BOUND ( 'NONE', #4160, .T. ) ;"
"#17384 = CONICAL_SURFACE ( 'NONE', #17382, 0.09699999999927741400, 1.029744258675955800 ) ;"
"#17385 = FACE_OUTER_BOUND ( 'NONE', #4151, .T. ) ;"
"#17386 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17387 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -1.000000000000000000, -0.0000000000000000000 ) ) ;"
"#17388 = CARTESIAN_POINT ( 'NONE',  ( 2.767929999999999800, 4.538819000000000200, 0.0000000000000000000 ) ) ;"
"#17389 = AXIS2_PLACEMENT_3D ( 'NONE', #17388, #17387, #17386 ) ;"
"#17390 = CIRCLE ( 'NONE', #17389, 0.2874999999999999800 ) ;"
"#17391 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17392 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17393 = CARTESIAN_POINT ( 'NONE',  ( 1.764999999999999900, 4.535769000000000200, -1.129999999999999900 ) ) ;"
"#17394 = AXIS2_PLACEMENT_3D ( 'NONE', #17393, #17392, #17391 ) ;"
"#17395 = CARTESIAN_POINT ( 'NONE',  ( 5.307528340453345100, 0.2621262685700088700, 0.1272205799732190100 ) ) ;"
"#17396 = CARTESIAN_POINT ( 'NONE',  ( 5.298108442514483800, 0.2592584732488444300, 0.1251015446722977300 ) ) ;"
"#17397 = EDGE_CURVE ( 'NONE', #17673, #17418, #24309, .T. ) ;"
"#17398 = CYLINDRICAL_SURFACE ( 'NONE', #17394, 0.09375000000000005600 ) ;"
"#17399 = FACE_OUTER_BOUND ( 'NONE', #4206, .T. ) ;"
"#17400 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17401 = VECTOR ( 'NONE', #17400, 39.37007874015748100 ) ;"
"#17402 = CARTESIAN_POINT ( 'NONE',  ( -0.9050000000000000300, 4.538819000000000200, -1.030000000000000000 ) ) ;"
"#17403 = LINE ( 'NONE', #17402, #17401 ) ;"
"#17404 = CARTESIAN_POINT ( 'NONE',  ( 3.649999999999999900, 0.3749999999999999400, 1.330113507788871500 ) ) ;"
"#17405 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17406 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17407 = CARTESIAN_POINT ( 'NONE',  ( 1.725000000000000100, 4.413819000000000200, -1.030000000000000000 ) ) ;"
"#17408 = AXIS2_PLACEMENT_3D ( 'NONE', #17407, #17406, #17405 ) ;"
"#17409 = CIRCLE ( 'NONE', #17408, 0.1249999999999999000 ) ;"
"#17410 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865474600, -0.7071067811865474600 ) ) ;"
"#17411 = VECTOR ( 'NONE', #17410, 39.37007874015748900 ) ;"
"#17412 = CARTESIAN_POINT ( 'NONE',  ( 4.554999999999999700, 3.038819000000000200, -0.9799999999999999800 ) ) ;"
"#17413 = LINE ( 'NONE', #17412, #17411 ) ;"
"#17414 = CARTESIAN_POINT ( 'NONE',  ( 4.554999999999999700, 3.188819000000000500, -1.129999999999999900 ) ) ;"
"#17415 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17416 = VECTOR ( 'NONE', #17415, 39.37007874015748100 ) ;"
"#17417 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 3.188818999999999600, -1.129999999999999900 ) ) ;"
"#17418 = VERTEX_POINT ( 'NONE', #24305 ) ;"
"#17419 = LINE ( 'NONE', #17417, #17416 ) ;"
"#17420 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380751613585800, 0.8571673005511132300 ) ) ;"
"#17421 = VECTOR ( 'NONE', #17420, 39.37007874015748900 ) ;"
"#17422 = CARTESIAN_POINT ( 'NONE',  ( 3.400489999999999600, 4.848818999995617500, -0.2065000000050976100 ) ) ;"
"#17423 = LINE ( 'NONE', #17422, #17421 ) ;"
"#17424 = CARTESIAN_POINT ( 'NONE',  ( 4.454999999999999200, 3.188818999999999200, -1.129999999999999700 ) ) ;"
"#17425 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7071067811865474600, 0.7071067811865474600 ) ) ;"
"#17426 = VECTOR ( 'NONE', #17425, 39.37007874015748900 ) ;"
"#17427 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17428 = CARTESIAN_POINT ( 'NONE',  ( 1.950000000000000000, 3.138818999999999800, -0.9799999999999999800 ) ) ;"
"#17429 = LINE ( 'NONE', #17428, #17485 ) ;"
"#17430 = CARTESIAN_POINT ( 'NONE',  ( 2.830210000013266800, 4.822080702447336400, 0.4919999999999999900 ) ) ;"
"#17431 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.7071067811865474600, -0.7071067811865474600 ) ) ;"
"#17432 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7071067811865475700, -0.7071067811865475700 ) ) ;"
"#17433 = AXIS2_PLACEMENT_3D ( 'NONE', #17434, #17432, #17431 ) ;"
"#17434 = CARTESIAN_POINT ( 'NONE',  ( 1.899999999999999900, 3.213819000000000000, -1.054999999999999900 ) ) ;"
"#17435 = PLANE ( 'NONE',  #17433 ) ;"
"#17436 = FACE_OUTER_BOUND ( 'NONE', #4226, .T. ) ;"
"#17437 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17438 = VECTOR ( 'NONE', #17437, 39.37007874015748100 ) ;"
"#17439 = CARTESIAN_POINT ( 'NONE',  ( 1.834927321523357700, 4.473325167602193500, 0.9047370384977999600 ) ) ;"
"#17440 = LINE ( 'NONE', #17439, #17438 ) ;"
"#17441 = CARTESIAN_POINT ( 'NONE',  ( 1.834927321523416500, 4.473325167602085100, -1.129999999999999900 ) ) ;"
"#17442 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17443 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17444 = CARTESIAN_POINT ( 'NONE',  ( 1.764999999999999900, 4.535769000000000200, -1.129999999999999900 ) ) ;"
"#17445 = AXIS2_PLACEMENT_3D ( 'NONE', #17444, #17443, #17442 ) ;"
"#17446 = CIRCLE ( 'NONE', #17445, 0.09375000000000005600 ) ;"
"#17447 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380750112922800, 0.8571673006412823300 ) ) ;"
"#17448 = VECTOR ( 'NONE', #17447, 39.37007874015748100 ) ;"
"#17449 = CARTESIAN_POINT ( 'NONE',  ( 2.885886999999999400, 4.848819000000093900, 1.465000000001367200 ) ) ;"
"#17450 = LINE ( 'NONE', #17449, #17448 ) ;"
"#17451 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17452 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, -6.138984256128547800E-015 ) ) ;"
"#17453 = AXIS2_PLACEMENT_3D ( 'NONE', #17454, #17452, #17451 ) ;"
"#17454 = CARTESIAN_POINT ( 'NONE',  ( 3.400489999999999600, 4.848818999995617500, 0.05000000000000000300 ) ) ;"
"#17455 = CONICAL_SURFACE ( 'NONE', #17453, 0.04449999999490240900, 1.029744258383480400 ) ;"
"#17456 = FACE_OUTER_BOUND ( 'NONE', #4333, .T. ) ;"
"#17457 = FACE_OUTER_BOUND ( 'NONE', #4276, .T. ) ;"
"#17458 = B_SPLINE_CURVE_WITH_KNOTS ( 'NONE', 3,"
" ( #17509, #17508, #17507, #17506 ),"
" .UNSPECIFIED., .F., .F.,"
" ( 4, 4 ),"
" ( 9.241115537541936400E-016, 0.0003226080791720195800 ),"
 .UNSPECIFIED. ) ;
"#17459 = CARTESIAN_POINT ( 'NONE',  ( 1.950000000000000000, 3.288818999999999700, -1.129999999999999400 ) ) ;"
"#17460 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17461 = VECTOR ( 'NONE', #17460, 39.37007874015748100 ) ;"
"#17462 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 3.288819000000000200, -1.129999999999999900 ) ) ;"
"#17463 = LINE ( 'NONE', #17462, #17461 ) ;"
"#17464 = CARTESIAN_POINT ( 'NONE',  ( 3.400490000016170200, 4.822080702448455500, 0.04999999999999999600 ) ) ;"
"#17465 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380751613585800, 0.8571673005511132300 ) ) ;"
"#17466 = VECTOR ( 'NONE', #17465, 39.37007874015748900 ) ;"
"#17467 = CARTESIAN_POINT ( 'NONE',  ( 3.400489999999999600, 4.848818999995617500, 0.09449999999490241200 ) ) ;"
"#17468 = LINE ( 'NONE', #17467, #17466 ) ;"
"#17469 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.5150380751219682000, 0.8571673005747814100 ) ) ;"
"#17470 = VECTOR ( 'NONE', #17469, 39.37007874015748100 ) ;"
"#17471 = CARTESIAN_POINT ( 'NONE',  ( 2.830210000000000100, 4.848818999993379300, 0.5364999999931179300 ) ) ;"
"#17472 = LINE ( 'NONE', #17471, #17470 ) ;"
"#17473 = CARTESIAN_POINT ( 'NONE',  ( 1.849999999999999600, 3.288819000000000200, -1.129999999999999700 ) ) ;"
"#17474 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, -0.7071067811865487900, 0.7071067811865462400 ) ) ;"
"#17475 = VECTOR ( 'NONE', #17474, 39.37007874015748100 ) ;"
"#17476 = CARTESIAN_POINT ( 'NONE',  ( 1.849999999999999900, 3.288819000000000200, -1.129999999999999700 ) ) ;"
"#17477 = LINE ( 'NONE', #17476, #17475 ) ;"
"#17478 = CARTESIAN_POINT ( 'NONE',  ( 2.885887000000216100, 4.827788878332478700, 1.429999999999999900 ) ) ;"
"#17479 = DIRECTION ( 'NONE',  ( 1.049692522543672500E-016, 0.5150380751613482500, -0.8571673005511195600 ) ) ;"
"#17480 = VECTOR ( 'NONE', #17479, 39.37007874015748100 ) ;"
"#17481 = CARTESIAN_POINT ( 'NONE',  ( 3.400489999999999600, 4.848818999995617500, 0.005500000005097601700 ) ) ;"
"#17482 = LINE ( 'NONE', #17481, #17480 ) ;"
"#17483 = CARTESIAN_POINT ( 'NONE',  ( 1.950000000000000000, 3.138818999999999400, -0.9799999999999999800 ) ) ;"
"#17484 = CARTESIAN_POINT ( 'NONE',  ( 1.849999999999999600, 3.138818999999999400, -0.9799999999999999800 ) ) ;"
"#17485 = VECTOR ( 'NONE', #17427, 39.37007874015748100 ) ;"
"#17486 = CARTESIAN_POINT ( 'NONE',  ( 5.230000000000000400, 0.5000000000000000000, 0.1560000000000000600 ) ) ;"
"#17487 =( BOUNDED_CURVE ( )  B_SPLINE_CURVE ( 3, ( #17537, #17536, #17535, #17534 ),"
" .UNSPECIFIED., .F., .T. ) "
" B_SPLINE_CURVE_WITH_KNOTS ( ( 4, 4 ),"
" ( 4.089300447176290400, 6.283185307179586200 ),"
 .UNSPECIFIED. ) 
" CURVE ( )  GEOMETRIC_REPRESENTATION_ITEM ( )  RATIONAL_B_SPLINE_CURVE ( ( 1.000000000000000000, 0.6375459505287230900, 0.6375459505287230900, 1.000000000000000000 ) ) "
 REPRESENTATION_ITEM ( '' )  );
"#17488 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17489 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17490 = CARTESIAN_POINT ( 'NONE',  ( -1.155000000000000000, 3.565280000000000000, 0.0000000000000000000 ) ) ;"
"#17491 = AXIS2_PLACEMENT_3D ( 'NONE', #17490, #17489, #17488 ) ;"
"#17492 = CARTESIAN_POINT ( 'NONE',  ( 5.431850811244285800, 0.3524999999999180500, 0.1560000000000000300 ) ) ;"
"#17493 = CYLINDRICAL_SURFACE ( 'NONE', #17491, 0.1574803149605999700 ) ;"
"#17494 = FACE_OUTER_BOUND ( 'NONE', #4294, .T. ) ;"
"#17495 = DIRECTION ( 'NONE',  ( -0.8571673007017522900, 1.049692522728142200E-016, 0.5150380749106530100 ) ) ;"
"#17496 = VECTOR ( 'NONE', #17495, 39.37007874015748900 ) ;"
"#17497 = CARTESIAN_POINT ( 'NONE',  ( -0.4019999999992773800, 2.750000000000000000, 1.390499999997951500 ) ) ;"
"#17498 = LINE ( 'NONE', #17497, #17496 ) ;"
"#17499 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999997969300, 2.750000000000000000, 1.332216519951604700 ) ) ;"
"#17500 = DIRECTION ( 'NONE',  ( 0.8571673007017522900, 0.0000000000000000000, 0.5150380749106530100 ) ) ;"
"#17501 = VECTOR ( 'NONE', #17500, 39.37007874015748900 ) ;"
"#17502 = CARTESIAN_POINT ( 'NONE',  ( -0.2080000000007225800, 2.750000000000000000, 1.390499999997951500 ) ) ;"
"#17503 = LINE ( 'NONE', #17502, #17501 ) ;"
"#17504 = DIRECTION ( 'NONE',  ( 0.9271838545664592400, 0.3746065934167239800, 0.0000000000000000000 ) ) ;"
"#17505 = DIRECTION ( 'NONE',  ( 0.3746065934167239800, -0.9271838545664593500, 0.0000000000000000000 ) ) ;"
"#17506 = CARTESIAN_POINT ( 'NONE',  ( 0.7146571192052825200, 4.738390357505311500, -0.2037814975080442000 ) ) ;"
"#17507 = CARTESIAN_POINT ( 'NONE',  ( 0.7180251839447154800, 4.738670000720410300, -0.2063384597672803500 ) ) ;"
"#17508 = CARTESIAN_POINT ( 'NONE',  ( 0.7214730082437981200, 4.738818999999998600, -0.2087909230491403200 ) ) ;"
"#17509 = CARTESIAN_POINT ( 'NONE',  ( 0.7249999999999695600, 4.738819000000000300, -0.2111408081436113900 ) ) ;"
"#17510 = CARTESIAN_POINT ( 'NONE',  ( 0.3359464639377999800, 6.106777135135000200, 0.0000000000000000000 ) ) ;"
"#17511 = AXIS2_PLACEMENT_3D ( 'NONE', #17510, #17505, #17504 ) ;"
"#17512 = CYLINDRICAL_SURFACE ( 'NONE', #17511, 0.2600000000000000100 ) ;"
"#17513 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17514 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17515 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, -1.050000000000000000, 1.390499999997951500 ) ) ;"
"#17516 = AXIS2_PLACEMENT_3D ( 'NONE', #17515, #17514, #17513 ) ;"
"#17517 = CONICAL_SURFACE ( 'NONE', #17516, 0.09699999999927741400, 1.029744258675955800 ) ;"
"#17518 = FACE_OUTER_BOUND ( 'NONE', #4317, .T. ) ;"
"#17519 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17520 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17521 = CARTESIAN_POINT ( 'NONE',  ( 0.5809999999999999600, 1.136700000000000000, 0.7650000000000000100 ) ) ;"
"#17522 = AXIS2_PLACEMENT_3D ( 'NONE', #17521, #17520, #17519 ) ;"
"#17523 = CIRCLE ( 'NONE', #17522, 0.03899999999999997900 ) ;"
"#17524 = CARTESIAN_POINT ( 'NONE',  ( 5.480000000000000400, 0.5000000000000000000, 0.1560000000000000600 ) ) ;"
"#17525 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17526 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17527 = AXIS2_PLACEMENT_3D ( 'NONE', #17528, #17526, #17525 ) ;"
"#17528 = CARTESIAN_POINT ( 'NONE',  ( 1.764999999999999900, 4.535769000000000200, -1.030000000000000000 ) ) ;"
"#17529 = PLANE ( 'NONE',  #17527 ) ;"
"#17530 = FACE_OUTER_BOUND ( 'NONE', #4311, .T. ) ;"
"#17531 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17532 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17533 = AXIS2_PLACEMENT_3D ( 'NONE', #17486, #17532, #17531 ) ;"
"#17534 = CARTESIAN_POINT ( 'NONE',  ( 1.169056459474557800, 4.738819000000000300, 0.0000000000000000000 ) ) ;"
"#17535 = CARTESIAN_POINT ( 'NONE',  ( 1.169056459474557600, 4.738818999999999400, -0.2419195420386735800 ) ) ;"
"#17536 = CARTESIAN_POINT ( 'NONE',  ( 0.9368868100522542700, 4.738818999999999400, -0.3523120075901162200 ) ) ;"
"#17537 = CARTESIAN_POINT ( 'NONE',  ( 0.7249999999999695600, 4.738819000000000300, -0.2111408081436113900 ) ) ;"
"#17538 = CIRCLE ( 'NONE', #17533, 0.2499999999999998100 ) ;"
"#17539 = AXIS2_PLACEMENT_3D ( 'NONE', #17541, #17600, #17599 ) ;"
"#17540 = CONICAL_SURFACE ( 'NONE', #17539, 0.05350000000108508200, 1.029744258540288700 ) ;"
"#17541 = CARTESIAN_POINT ( 'NONE',  ( 1.205932999999999900, -1.669000000000000000, -0.6904999999995549100 ) ) ;"
"#17542 = FACE_OUTER_BOUND ( 'NONE', #4346, .T. ) ;"
"#17543 = CARTESIAN_POINT ( 'NONE',  ( 5.480000000000000400, 0.6999999999999996200, 0.8900000000000000100 ) ) ;"
"#17544 = CARTESIAN_POINT ( 'NONE',  ( 4.581770782520270500, 0.2499999999999303600, -0.1175999574829320500 ) ) ;"
"#17545 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17546 = VECTOR ( 'NONE', #17545, 39.37007874015748100 ) ;"
"#17547 = CARTESIAN_POINT ( 'NONE',  ( 1.600000000000000100, 4.738819000000000300, -1.129999999999999900 ) ) ;"
"#17548 = LINE ( 'NONE', #17547, #17546 ) ;"
"#17549 = CARTESIAN_POINT ( 'NONE',  ( 1.892490000000000000, 4.623819000000000100, -0.7179999999999999700 ) ) ;"
"#17550 = DIRECTION ( 'NONE',  ( 1.049692522572652900E-016, 0.5150380751219682000, -0.8571673005747814100 ) ) ;"
"#17551 = VECTOR ( 'NONE', #17550, 39.37007874015748100 ) ;"
"#17552 = CARTESIAN_POINT ( 'NONE',  ( 2.830210000000000100, 4.848818999993379300, 0.4475000000068820000 ) ) ;"
"#17553 = LINE ( 'NONE', #17552, #17551 ) ;"
"#17554 = CARTESIAN_POINT ( 'NONE',  ( 1.725000000000000100, 4.538819000000000200, -1.030000000000000000 ) ) ;"
"#17555 = CARTESIAN_POINT ( 'NONE',  ( 1.834927321523416500, 4.473325167602085100, -1.030000000000000000 ) ) ;"
"#17556 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17557 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17558 = CARTESIAN_POINT ( 'NONE',  ( 1.764999999999999900, 4.535769000000000200, -1.030000000000000000 ) ) ;"
"#17559 = AXIS2_PLACEMENT_3D ( 'NONE', #17558, #17557, #17556 ) ;"
"#17560 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17561 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 1.000000000000000000, 0.0000000000000000000 ) ) ;"
"#17562 = CARTESIAN_POINT ( 'NONE',  ( 2.540210000000000100, 4.848818999993379300, 0.4919999999999999900 ) ) ;"
"#17563 = AXIS2_PLACEMENT_3D ( 'NONE', #17562, #17561, #17560 ) ;"
"#17564 = CIRCLE ( 'NONE', #17559, 0.09375000000000005600 ) ;"
"#17565 = CONICAL_SURFACE ( 'NONE', #17563, 0.04449999999349441000, 1.029744258377745400 ) ;"
"#17566 = FACE_OUTER_BOUND ( 'NONE', #4191, .T. ) ;"
"#17567 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, -0.0000000000000000000 ) ) ;"
"#17568 = VECTOR ( 'NONE', #17567, 39.37007874015748100 ) ;"
"#17569 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.6999999999999996200, 0.8900000000000000100 ) ) ;"
"#17570 = LINE ( 'NONE', #17569, #17568 ) ;"
"#17571 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17572 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17573 = CARTESIAN_POINT ( 'NONE',  ( 5.855000000000000400, 0.5024999999999999500, 0.1560000000000000000 ) ) ;"
"#17574 = AXIS2_PLACEMENT_3D ( 'NONE', #17573, #17572, #17571 ) ;"
"#17575 = PLANE ( 'NONE',  #17574 ) ;"
"#17576 = LINE ( 'NONE', #17635, #17634 ) ;"
"#17577 = FACE_OUTER_BOUND ( 'NONE', #3994, .T. ) ;"
"#17578 = DIRECTION ( 'NONE',  ( 1.000000000000000000, -0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17579 = VECTOR ( 'NONE', #17578, 39.37007874015748100 ) ;"
"#17580 = CARTESIAN_POINT ( 'NONE',  ( 0.0000000000000000000, 0.6999999999999996200, -1.129999999999999900 ) ) ;"
"#17581 = LINE ( 'NONE', #17580, #17579 ) ;"
"#17582 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17583 = DIRECTION ( 'NONE',  ( 0.0000000000000000000, 0.0000000000000000000, 1.000000000000000000 ) ) ;"
"#17584 = AXIS2_PLACEMENT_3D ( 'NONE', #17586, #17583, #17582 ) ;"
"#17585 = CYLINDRICAL_SURFACE ( 'NONE', #17584, 0.1250000000000000300 ) ;"
"#17586 = CARTESIAN_POINT ( 'NONE',  ( 0.7249999999999998700, 4.613819000000000300, -1.691120087307999900 ) ) ;"
"#17587 = FACE_OUTER_BOUND ( 'NONE', #4368, .T. ) ;"
"#17588 = CARTESIAN_POINT ( 'NONE',  ( -0.3049999999999999900, 4.413819000000000200, -1.129999999999999900 ) ) ;"
"#17589 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17590 = VECTOR ( 'NONE', #17589, 39.37007874015748100 ) ;"
"#17591 = CARTESIAN_POINT ( 'NONE',  ( 5.514999999999999700, 0.6999999999999999600, -1.147247440496000000 ) ) ;"
"#17592 = LINE ( 'NONE', #17591, #17590 ) ;"
"#17593 = CARTESIAN_POINT ( 'NONE',  ( -0.1700670000000029700, -0.4689999999999999700, -0.6583539568827663200 ) ) ;"
"#17594 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17595 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
"#17596 = AXIS2_PLACEMENT_3D ( 'NONE', #17601, #17595, #17594 ) ;"
"#17597 = CONICAL_SURFACE ( 'NONE', #17596, 0.05350000000054106600, 1.029744258666647400 ) ;"
"#17598 = CARTESIAN_POINT ( 'NONE',  ( 1.125000000000000200, 0.1899999999999999700, 1.490000000000000200 ) ) ;"
"#17599 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.0000000000000000000, 0.0000000000000000000 ) ) ;"
"#17600 = DIRECTION ( 'NONE',  ( -0.0000000000000000000, -0.0000000000000000000, -1.000000000000000000 ) ) ;"
